/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 1.93
 -- right : 0.77
 -- None : -4.54
 -- left : 0.85

('right', 'green', 'left', 'forward', None)
 -- forward : 1.05
 -- right : 1.72
 -- None : -5.16
 -- left : 1.28

('forward', 'green', None, 'right', 'left')
 -- forward : 1.87
 -- right : 0.37
 -- None : 0.32
 -- left : 0.20

('forward', 'green', None, None, 'right')
 -- forward : 2.35
 -- right : 0.57
 -- None : -5.09
 -- left : -20.42

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.24
 -- right : 1.20
 -- None : 1.19
 -- left : 0.73

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.45
 -- right : 0.75
 -- None : 0.76
 -- left : 0.35

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : -5.23
 -- left : -19.74

('right', 'red', 'right', None, None)
 -- forward : -10.34
 -- right : 2.18
 -- None : 1.26
 -- left : -9.75

('forward', 'red', 'left', 'right', None)
 -- forward : -9.95
 -- right : 0.89
 -- None : 1.94
 -- left : -9.55

('right', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- right : 2.08
 -- None : 0.13
 -- left : 0.33

('forward', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- right : 0.83
 -- None : 1.86
 -- left : -9.69

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -14.42
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -29.26
 -- right : 1.88
 -- None : 1.27
 -- left : -26.39

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.04
 -- right : 0.13
 -- None : -5.19
 -- left : -19.61

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -39.87

('right', 'red', 'forward', 'left', None)
 -- forward : -40.52
 -- right : -20.14
 -- None : 1.60
 -- left : -40.15

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.54
 -- right : 0.67
 -- None : 1.61
 -- left : -5.98

('right', 'red', 'forward', 'left', 'right')
 -- forward : -39.03
 -- right : -19.12
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.55
 -- right : 0.04
 -- None : -5.29
